today_close,predicted_next_close,actual_next_close,signal,actual_return_pct,equity_curve
10.9,10.320349,11.03,SELL,1.1926605504587064,0.988073394495413
11.03,10.39216,10.8,SELL,-2.085222121486842,1.0086769194939573
10.8,10.460654,10.8,SELL,0.0,1.0086769194939573
10.8,10.508139,10.84,SELL,0.37037037037036247,1.004941079051387
10.84,10.526804,10.64,SELL,-1.8450184501844953,1.0234824273733683
10.64,10.51665,10.87,SELL,2.161654135338333,1.0013582771575906
10.87,10.495855,10.13,SELL,-6.807727690892349,1.0695280218766905
10.13,10.45662,9.46,BUY,-6.61401776900296,0.9987892484653004
9.46,10.367716,8.94,BUY,-5.4968287526427195,0.9438875138773556
8.94,10.182777,9.3,BUY,4.026845637583906,0.9818964070536251
9.3,9.958768,9.01,BUY,-3.118279569892483,0.9512781319949637
9.01,9.721266,8.85,BUY,-1.7758046614872383,0.9343852905832885
8.85,9.505205,8.91,BUY,0.6779661016949209,0.9407201061126668
8.91,9.31161,8.46,BUY,-5.050505050505043,0.8932089896423302
8.46,9.130953,9.02,BUY,6.619385342789583,0.9523339345831936
9.02,8.985549,8.94,SELL,-0.8869179600886926,0.9607803552890312
8.94,8.88504,9.22,SELL,3.1319910514541514,0.9306888005372493
9.22,8.816943,8.7,SELL,-5.639913232104136,0.9831788413484609
8.7,8.8474455,8.94,BUY,2.7586206896551753,1.0103010162822117
8.94,8.895778,8.94,SELL,0.0,1.0103010162822117
8.94,8.949787,8.9,BUY,-0.4474272930648674,1.0057806537932532
8.9,9.020159,9.1,BUY,2.2471910112359472,1.0283824662380452
9.1,9.079075,9.22,SELL,1.3186813186813295,1.0148213787711697
9.22,9.1311245,9.1,SELL,-1.3015184381778848,1.0280294661304477
9.1,9.163803,8.9,BUY,-2.19780219780219,1.0054354119297786
8.9,9.176454,8.98,BUY,0.8988764044943828,1.0144730336100463
8.98,9.156298,9.59,BUY,6.792873051224937,1.0833848989220871
9.59,9.131725,9.63,SELL,0.417101147028164,1.0788660880819532
9.63,9.168075,9.75,SELL,1.246105919003107,1.0654222739002468
9.75,9.237244,9.83,SELL,0.8205128205128212,1.0566803475502962
9.83,9.34375,9.75,SELL,-0.8138351983723303,1.0652799841529434
9.75,9.474898,9.75,SELL,0.0,1.0652799841529434
9.75,9.588931,9.75,SELL,0.0,1.0652799841529434
9.75,9.702548,9.55,SELL,-2.051282051282044,1.087131881263773
9.55,9.796998,9.67,BUY,1.2565445026177928,1.1007921771539981
9.67,9.861628,9.75,BUY,0.8273009307135478,1.1098990410808152
9.75,9.904339,9.75,BUY,0.0,1.1098990410808152
9.75,9.870775,9.63,BUY,-1.2307692307692228,1.0962387451905897
9.63,9.86399,9.55,BUY,-0.8307372793354109,1.0871318812637727
9.55,9.840572,9.47,BUY,-0.8376963350785347,1.0780250173369559
9.47,9.816923,9.35,BUY,-1.2671594508975819,1.0643647214467304
9.35,9.783468,9.1,BUY,-2.6737967914438503,1.0359057716754274
9.1,9.720911,9.06,BUY,-0.43956043956043017,1.031352339712019
9.06,9.621995,9.02,BUY,-0.4415011037527695,1.0267989077486104
9.02,9.518416,9.06,BUY,0.44345898004435613,1.031352339712019
9.06,9.378837,8.86,BUY,-2.2075055187638086,1.0085851798949765
8.86,9.208379,9.06,BUY,2.2573363431151363,1.031352339712019
9.06,9.045752,9.1,SELL,0.4415011037527499,1.0267989077486106
9.1,8.937557,9.14,SELL,0.4395604395604497,1.022285505956309
9.14,8.86084,9.02,SELL,-1.3129102844639058,1.0357071975005931
9.02,8.823294,9.1,SELL,0.8869179600886926,1.026521324352029
9.1,8.815356,9.14,SELL,0.4395604395604497,1.0220091427065254
9.14,8.825632,9.63,SELL,5.361050328227574,0.9672187182069414
9.63,8.860451,9.59,SELL,-0.41536863966771465,0.971236241439369
9.59,8.95013,9.55,SELL,-0.4171011470281454,0.9752872789427658
9.55,9.064956,9.63,SELL,0.8376963350785347,0.9671173331505751
9.63,9.207797,9.91,SELL,2.9075804776739287,0.9389976183756883
9.91,9.344441,9.79,SELL,-1.2108980827447122,0.9503679225336179
9.79,9.492837,9.51,SELL,-2.860061287027573,0.9775490275703302
9.51,9.639437,9.47,BUY,-0.42060988433227287,0.9734373597361755
9.47,9.740449,9.51,BUY,0.4223864836325147,0.9775490275703302
9.51,9.818658,9.63,BUY,1.261829652996856,0.9898840310727951
9.63,9.857046,9.67,BUY,0.4153686396676962,0.9939956989069498
9.67,9.811545,9.51,BUY,-1.6546018614270956,0.9775490275703301
9.51,9.783713,9.55,BUY,0.4206098843322915,0.9816606954044852
9.55,9.748,9.22,BUY,-3.4554973821989536,0.9477394357727071
9.22,9.695192,9.06,BUY,-1.7353579175705003,0.9312927644360874
9.06,9.581979,9.06,BUY,0.0,0.9312927644360874
9.06,9.488348,9.18,BUY,1.3245033112582694,0.9436277679385521
9.18,9.383122,9.14,BUY,-0.43572984749454413,0.9395161001043972
9.14,9.310523,9.26,BUY,1.3129102844638865,0.951851103606862
9.26,9.23667,9.22,SELL,-0.43196544276456966,0.9559627714410167
9.22,9.153458,9.18,SELL,-0.43383947939263473,0.9601101153518239
9.18,9.09192,9.02,SELL,-1.7429193899782152,0.976844060717433
9.02,9.04642,8.9,BUY,-1.330376940133029,0.9638483525925893
8.9,9.016209,8.78,BUY,-1.348314606741584,0.9508526444677453
8.78,8.952518,8.82,BUY,0.4555808656036552,0.9551845471760266
8.82,8.916299,8.7,BUY,-1.360544217687086,0.9421888390511826
8.7,8.860805,8.78,BUY,0.9195402298850583,0.9508526444677451
8.78,8.781689,8.62,BUY,-1.8223234624145803,0.9335250336346199
8.62,8.713049,8.62,BUY,0.0,0.9335250336346199
8.62,8.607242,8.5,SELL,-1.392111368909504,0.9465207417594638
8.5,8.525856,8.66,BUY,1.8823529411764721,0.9643376027808184
8.66,8.45083,8.62,SELL,-0.4618937644341908,0.9687918180361572
8.62,8.398935,8.54,SELL,-0.928074245939676,0.9777829253961215
8.54,8.373027,8.42,SELL,-1.4051522248243469,0.9915222639262778
8.42,8.335093,8.34,SELL,-0.9501187648456066,1.0009429030134633
8.34,8.3099375,8.14,SELL,-2.398081534772174,1.0249463299442416
8.14,8.280036,7.96,BUY,-2.2113022113022183,1.0022816690855236
7.96,8.217175,7.78,BUY,-2.2613065326633133,0.9796170082268059
7.78,8.1434555,7.94,BUY,2.0565552699228813,0.999763373434555
7.94,8.025777,7.68,BUY,-3.2745591939546683,0.9670255299719624
7.68,7.9347787,7.76,BUY,1.0416666666666676,0.9770987125758371
7.76,7.8127775,7.92,BUY,2.061855670103095,0.9972450777835863
7.92,7.7069793,7.8,SELL,-1.5151515151515165,1.012354851689398
7.8,7.641095,7.89,SELL,1.153846153846152,1.000673834169905
7.89,7.5984545,8.1,SELL,2.6615969581749046,0.9740399298383867
8.1,7.589358,8.06,SELL,-0.49382716049381664,0.9788500035659836
8.06,7.6039786,8.02,SELL,-0.4962779156327658,0.9837078199608521
8.02,7.6785946,8.06,SELL,0.49875311720699406,0.9788015465445884
8.06,7.758938,8.06,SELL,0.0,0.9788015465445884
8.06,7.8282723,7.93,SELL,-1.6129032258064613,0.9945886682630495
7.93,7.9125156,7.79,SELL,-1.7654476670870074,1.0121476107040113
7.79,7.963263,8.3,BUY,6.546854942233642,1.0784114465780865
8.3,7.969349,8.18,SELL,-1.4457831325301322,1.0940029373719868
8.18,7.996966,8.22,SELL,0.4889975550122362,1.0886532897564758
8.22,8.033205,8.18,SELL,-0.4866180048661912,1.0939508726749991
8.18,8.050375,8.14,SELL,-0.48899755501221454,1.0993002656954147
8.14,8.099047,8.14,SELL,0.0,1.0993002656954147
8.14,8.149673,8.06,BUY,-0.9828009828009836,1.0884963318802263
8.06,8.183873,8.3,BUY,2.9776674937965284,1.1209081333257915
8.3,8.208209,8.26,SELL,-0.48192771084338454,1.126310100233386
8.26,8.233092,8.3,SELL,0.48426150121066497,1.1208558140337084
8.3,8.273445,8.18,SELL,-1.4457831325301322,1.1370609583329911
8.18,8.243976,8.26,BUY,0.9779951100244507,1.148181358903485
8.26,8.236529,8.18,SELL,-0.9685230024213084,1.159301759473979
8.18,8.247484,8.1,BUY,-0.9779951100244507,1.147963844955896
8.1,8.263953,8.22,BUY,1.4814814814814938,1.1649707167330203
8.22,8.272596,8.14,BUY,-0.9732360097323608,1.1536328022149374
8.14,8.282982,8.14,BUY,0.0,1.1536328022149374
8.14,8.289175,8.02,BUY,-1.4742014742014864,1.1366259304378128
8.02,8.250692,7.9,BUY,-1.496259351620938,1.1196190586606884
7.9,8.214333,7.97,BUY,0.8860759493670809,1.1295397338640107
7.97,8.156148,7.91,BUY,-0.7528230865746501,1.1210362979754487
7.91,8.0928135,7.7,BUY,-2.654867256637168,1.091274272365481
7.7,8.008556,7.62,BUY,-1.0389610389610398,1.079936357847398
7.62,7.9425564,7.73,BUY,1.4435695538057784,1.095525990309762
7.73,7.8606863,7.67,BUY,-0.7761966364812483,1.0870225544211998
7.67,7.762413,7.38,BUY,-3.780964797913951,1.0459226142931493
7.38,7.687853,7.32,BUY,-0.8130081300812955,1.0374191784045872
7.32,7.597694,7.25,BUY,-0.9562841530054683,1.0274985032012647
7.25,7.505238,7.42,BUY,2.3448275862068955,1.0515915715521909
7.42,7.4052143,7.56,SELL,1.8867924528301845,1.0317502211455458
7.56,7.321479,7.6,SELL,0.5291005291005296,1.0262912252664689
7.6,7.2648478,7.64,SELL,0.5263157894736847,1.0208896925019084
7.64,7.2535048,7.68,SELL,0.5235602094240842,1.0155447202898567
7.68,7.2808337,7.56,SELL,-1.5625000000000013,1.0314126065443856
7.56,7.329023,7.68,SELL,1.587301587301589,1.0150409778690779
7.68,7.388846,7.93,SELL,3.2552083333333335,0.9819992793707355
7.93,7.4545836,7.89,SELL,-0.504413619167718,0.9869526174760103
7.89,7.5424547,8.14,SELL,3.1685678073510886,0.9556803545648564
8.14,7.6534343,8.01,SELL,-1.5970515970516064,0.970943062930143
8.01,7.769245,8.06,SELL,0.6242197253433297,0.9648822448094803
8.06,7.878483,8.1,SELL,0.49627791563274376,0.9600937473166293
8.1,7.991043,7.99,SELL,-1.3580246913580178,0.9731320574653736
7.99,8.088162,7.97,BUY,-0.25031289111389815,0.9706961824779758
7.97,8.170342,8.01,BUY,0.5018820577164371,0.9755679324527713
8.01,8.2429495,8.06,BUY,0.6242197253433297,0.9816576199212655
8.06,8.27871,8.14,BUY,0.9925558312655095,0.9914011198708563
8.14,8.2702675,8.62,BUY,5.89680589680588,1.0498621195684006
8.62,8.285398,8.78,SELL,1.856148491879352,1.0303751196692192
8.78,8.31814,8.98,SELL,2.2779043280182356,1.006904160223451
8.98,8.421786,9.02,SELL,0.4454342984409705,1.0024190637413868
9.02,8.579782,9.06,SELL,0.44345898004435613,0.997973746385549
9.06,8.78624,9.22,SELL,1.766004415011039,0.9803494859637292
9.22,9.009023,9.18,SELL,-0.43383947939263473,0.9846026290698626
9.18,9.252668,9.18,BUY,0.0,0.9846026290698626
9.18,9.475707,9.22,BUY,0.4357298474945635,0.9888928366039361
9.22,9.656874,9.18,BUY,-0.43383947939263473,0.9846026290698625
9.18,9.797093,9.47,BUY,3.159041394335522,1.0157066336918952
9.47,9.812203,9.22,BUY,-2.6399155227032733,0.988892836603936
9.22,9.851321,8.9,BUY,-3.4707158351410006,0.9545711763313481
8.9,9.882182,9.51,BUY,6.853932584269656,1.0199968412259686
9.51,9.866856,9.51,BUY,0.0,1.0199968412259686
9.51,9.90853,9.55,BUY,0.4206098843322915,1.0242870487600422
9.55,9.936805,9.59,BUY,0.418848167539258,1.0285772562941156
9.59,9.95566,9.99,BUY,4.171011470281547,1.0714793316348503
9.99,9.979229,9.79,SELL,-2.002002002002013,1.092930369305218
9.79,10.041079,9.87,BUY,0.8171603677221662,1.1018613631299796
9.87,10.110765,9.87,BUY,0.0,1.1018613631299796
9.87,10.14811,9.79,BUY,-0.8105369807497474,1.092930369305218
9.79,10.169353,9.71,BUY,-0.8171603677221482,1.0839993754804564
9.71,10.232935,9.87,BUY,1.6477857878475628,1.1018613631299798
9.87,10.182677,9.83,BUY,-0.40526849037486473,1.097395866217599
9.83,10.184362,9.91,BUY,0.8138351983723303,1.1063268600423608
9.91,10.171965,9.99,BUY,0.8072653884964689,1.1152578538671225
9.99,10.140765,10.11,BUY,1.2012012012011934,1.1286543446042652
10.11,10.064344,10.07,SELL,-0.3956478733926721,1.1331198415166461
10.07,10.088569,10.07,BUY,0.0,1.1331198415166461
10.07,10.124236,9.83,BUY,-2.383316782522346,1.1061140061676893
9.83,10.171841,10.03,BUY,2.0345879959308166,1.1286188689584866
10.03,10.207304,10.39,BUY,3.58923230309074,1.169127621981922
10.39,10.23903,9.67,SELL,-6.929740134744952,1.2501451280287923
9.67,10.249431,9.63,BUY,-0.4136504653567647,1.2449738968890662
9.63,10.2055025,8.98,BUY,-6.74974039460021,1.1609413908685164
8.98,10.138124,8.38,BUY,-6.681514476614694,1.0833729237726246
8.38,9.9451275,8.94,BUY,6.682577565632443,1.1557701597287904
8.94,9.754323,9.55,BUY,6.823266219239388,1.234631434609614
9.55,9.582253,10.19,BUY,6.701570680628259,1.3173711328452322
10.19,9.472276,10.11,SELL,-0.7850834151128565,1.3277135951246843
10.11,9.486036,9.99,SELL,-1.186943620178034,1.3434728069362531
9.99,9.560778,10.07,SELL,0.8008008008008015,1.3327142659397666
10.07,9.610792,10.19,SELL,1.191658391261164,1.3168328645581608
10.19,9.727856,10.03,SELL,-1.570166830225713,1.337509337406964
10.03,9.867942,9.79,SELL,-2.392821535393821,1.369513548870341
9.79,10.022492,9.83,BUY,0.4085801838610922,1.375109109846318
9.83,10.132306,9.71,BUY,-1.2207527975584864,1.3583224269183873
9.71,10.243315,9.63,BUY,-0.8238928939237906,1.3471313049664335
9.63,10.230809,9.67,BUY,0.4153686396676962,1.35272686594241
9.67,10.179883,9.59,BUY,-0.8273009307135478,1.3415357439904563
9.59,10.110702,9.99,BUY,4.171011470281547,1.397491353750225
9.99,10.05271,9.87,BUY,-1.201201201201211,1.3807046708222943
9.87,10.003816,9.75,BUY,-1.2158054711246122,1.363917987894364
9.75,9.90292,9.95,BUY,2.051282051282044,1.3918957927742481
9.95,9.870184,9.99,SELL,0.4020100502512656,1.386300231798271
9.99,9.78506,10.11,SELL,1.2012012012011934,1.3696479767616554
10.11,9.81768,10.31,SELL,1.978239366963413,1.3425530612965384
10.31,9.854246,10.31,SELL,0.0,1.3425530612965384
10.31,9.940426,10.51,SELL,1.9398642095053276,1.3165093549668287
10.51,10.041257,10.47,SELL,-0.3805899143672612,1.321519856793534
10.47,10.161251,10.27,SELL,-1.9102196752626655,1.346763789110507
10.27,10.257869,10.67,SELL,3.8948393378773165,1.294309503263944
10.67,10.349486,10.75,SELL,0.7497656982193072,1.2846052145796782
10.75,10.472613,10.87,SELL,1.1162790697674345,1.2702654354401843
10.87,10.582001,10.75,SELL,-1.1039558417663222,1.2842886049206648
10.75,10.715884,10.87,SELL,1.1162790697674345,1.2699523600285272
10.87,10.8276205,10.91,SELL,0.367985280588785,1.2652791222731323
10.91,10.910981,11.07,BUY,1.4665444546287822,1.2838350030764047
11.07,11.001233,11.15,SELL,0.7226738934056014,1.2745570626747686
11.15,11.089161,10.95,SELL,-1.7937219730941798,1.2974190727675896
10.95,11.157818,11.15,BUY,1.82648401826485,1.3211162247816095
11.15,11.2505865,11.27,BUY,1.0762331838564951,1.3353345159900214
11.27,11.288438,11.31,BUY,0.3549245785270712,1.3400739463928253
11.31,11.3493185,11.11,BUY,-1.7683465959328122,1.3163767943788052
11.11,11.330435,10.87,BUY,-2.1602160216021624,1.2879402119619814
10.87,11.35556,10.55,BUY,-2.943882244710198,1.2500247687395498
10.55,11.324287,10.59,BUY,0.37914691943127155,1.2547641991423535
10.59,11.251446,10.67,BUY,0.7554296506137872,1.2642430599479615
10.67,11.119535,10.75,BUY,0.7497656982193072,1.2737219207535695
10.75,10.987041,10.43,BUY,-2.9767441860465143,1.2358064775311377
10.43,10.849933,10.67,BUY,2.301054650047941,1.2642430599479617
10.67,10.72979,10.55,BUY,-1.1246485473289525,1.2500247687395498
10.55,10.583254,10.63,BUY,0.7582938388625599,1.2595036295451578
10.63,10.4923115,10.51,SELL,-1.1288805268109219,1.27372192075357
10.51,10.423642,10.59,SELL,0.7611798287345393,1.2640266064186236
10.59,10.386984,10.51,SELL,-0.7554296506137872,1.2735754381951572
10.51,10.375069,10.89,SELL,3.615604186489066,1.2275279913336767
10.89,10.369086,10.84,SELL,-0.4591368227731929,1.2331640243517377
10.84,10.400691,10.72,SELL,-1.1070110701106939,1.246815286613934
10.72,10.431947,10.72,SELL,0.0,1.246815286613934
10.72,10.446572,10.76,SELL,0.373134328358201,1.2421629907683596
10.76,10.493716,10.8,SELL,0.3717472118959194,1.237545284482975
10.8,10.533407,11.52,SELL,6.666666666666655,1.1550422655174435
11.52,10.562792,11.94,SELL,3.645833333333333,1.11293134958712
11.94,10.674027,12.28,SELL,2.847571189279731,1.081239837119815
12.28,10.875673,12.53,SELL,2.035830618892508,1.0592276254520665
12.53,11.159173,12.78,SELL,1.9952114924181963,1.0380937941381785
12.78,11.463781,13.12,SELL,2.6604068857589978,1.0104762753582897
13.12,11.856689,13.16,SELL,0.3048780487804949,1.0073955550065874
