today_close,predicted_next_close,actual_next_close,signal,actual_return_pct,equity_curve
13.16,12.28183,13.38,SELL,1.6717325227963573,0.9905545958803375
13.38,12.6821995,13.33,SELL,-0.37369207772795743,0.9942562199307123
13.33,13.033397,13.5,SELL,1.2753188297074263,0.9815762831423986
13.5,13.321964,14.43,SELL,6.8888888888888875,0.9139565836370334
14.43,13.454476,14.9,SELL,3.2571032571032617,0.8841880739828818
14.9,13.656659,15.91,SELL,6.778523489932884,0.824253177692767
15.91,13.925156,16.29,SELL,2.388434946574475,0.8045664267485023
16.29,14.257992,17.43,SELL,6.998158379373853,0.7482615939373732
17.43,14.652619,18.27,SELL,4.8192771084337345,0.712200794229548
18.27,15.12408,18.99,SELL,3.940886699507383,0.6841337678559698
18.99,15.657062,20.3,SELL,6.898367561874684,0.6369397059343626
20.3,16.212502,21.69,SELL,6.847290640394091,0.5933265930649653
21.69,16.810541,20.21,SELL,-6.823420931304751,0.6338117640071574
20.21,17.266157,21.6,SELL,6.877783275606138,0.5902195645034489
21.6,17.666702,23.04,SELL,6.666666666666655,0.5508715935365524
23.04,18.043161,22.2,SELL,-3.645833333333333,0.5709554537175725
22.2,18.329948,23.38,SELL,5.315315315315314,0.5406073710424943
23.38,18.516745,22.62,SELL,-3.250641573994859,0.5581805789976824
22.62,18.63609,24.05,SELL,6.3218390804597675,0.5228933010150703
24.05,18.752886,23.92,SELL,-0.5405405405405364,0.5257197512908274
23.92,18.88129,24.05,SELL,0.5434782608695611,0.5228625787294642
24.05,18.978134,24.68,SELL,2.619542619542615,0.5091659706380063
24.68,19.081808,25.32,SELL,2.5931928687196133,0.49596231499747445
25.32,19.134533,25.61,SELL,1.1453396524486539,0.4902818619426061
25.61,19.19278,27.38,SELL,6.911362748926199,0.45639670397156307
27.38,19.345423,29.28,SELL,6.939371804236677,0.4247256397806949
29.28,19.59047,31.22,SELL,6.6256830601092815,0.3965846650138046
31.22,19.937647,30.63,SELL,-1.8898142216527862,0.4040793784141296
30.63,20.255428,30.8,SELL,0.5550114267058495,0.4018366916909692
30.8,20.545225,29.54,SELL,-4.090909090909096,0.4182754654419634
29.54,20.793667,29.12,SELL,-1.4218009478672924,0.42422250997431366
29.12,20.895626,27.51,SELL,-5.5288461538461515,0.4476771199007781
27.51,20.935078,29.41,SELL,6.90657942566339,0.4167579440443085
29.41,20.893297,31.1,SELL,5.7463447806868455,0.39280959567862056
31.1,20.816273,32.41,SELL,4.212218649517669,0.37626359663235076
32.41,20.85176,31.82,SELL,-1.8204257945078568,0.38311319620078904
31.82,20.923315,31.6,SELL,-0.6913890634820832,0.3857619989400779
31.6,21.041752,31.65,SELL,0.1582278481012568,0.38515161603036263
31.65,21.115202,30.38,SELL,-4.012638230647708,0.4006063570211544
30.38,21.125013,28.27,SELL,-6.945358788676758,0.42842990584652085
28.27,21.083443,29.96,SELL,5.978068623983026,0.40281807206935
29.96,20.99478,30.21,SELL,0.8344459279038717,0.3994567730701064
30.21,20.927822,29.37,SELL,-2.780536246276067,0.4105638134335255
29.37,20.841995,29.54,SELL,0.5788219271365276,0.4081873800564843
29.54,20.74114,31.6,SELL,6.973595125253901,0.37972204481896366
31.6,20.676657,32.07,SELL,1.4873417721518951,0.37407428022830186
32.07,20.736633,30.8,SELL,-3.960087309011536,0.3888879483258991
30.8,20.878212,31.22,SELL,1.3636363636363578,0.3835849308487278
31.22,20.987438,29.7,SELL,-4.86867392696989,0.40226043036474524
29.7,21.05191,30.51,SELL,2.727272727272735,0.39128969135479763
30.51,21.094463,31.14,SELL,2.0648967551622386,0.38320996321472806
31.14,21.1684,31.31,SELL,0.5459216441875342,0.3811179370828558
31.31,21.23513,31.44,SELL,0.41520281060364916,0.37953552469637314
31.44,21.292526,30.38,SELL,-3.3715012722646382,0.39233156974020766
30.38,21.341091,30.46,SELL,0.26333113890718185,0.39129843854931834
30.46,21.331377,30.46,SELL,0.0,0.39129843854931834
30.46,21.295385,31.22,SELL,2.4950755088640775,0.38153524704250674
31.22,21.331944,30.55,SELL,-2.146060217809091,0.38972322319620567
30.55,21.38511,29.96,SELL,-1.9312602291325691,0.3972497928094875
29.96,21.369116,32.03,SELL,6.909212283044059,0.3698029613303273
32.03,21.369835,31.65,SELL,-1.1863877614736265,0.3741902584051173
31.65,21.466928,32.15,SELL,1.5797788309636653,0.36827887991530506
32.15,21.563131,32.15,SELL,0.0,0.36827887991530506
32.15,21.703856,31.77,SELL,-1.1819595645412102,0.3726317873606493
31.77,21.794975,31.65,SELL,-0.37771482530689643,0.3740392728653166
31.65,21.872917,33.0,SELL,4.2654028436019,0.3580849910843315
33.0,21.932318,33.42,SELL,1.272727272727278,0.3535275457432582
33.42,22.101738,33.38,SELL,-0.11968880909634692,0.3539506786525858
33.38,22.27269,32.41,SELL,-2.9059316956261414,0.3642362436104351
32.41,22.369267,30.17,SELL,-6.911447084233247,0.38941023884916925
30.17,22.347013,29.28,SELL,-2.949950281736826,0.4008976472872124
29.28,22.211432,29.37,SELL,0.3073770491803274,0.3996653799287476
29.37,22.101213,27.93,SELL,-4.9029622063329965,0.4192608224584513
27.93,21.942955,26.12,SELL,-6.480486931614747,0.44643096526725173
26.12,21.669897,26.16,SELL,0.15313935681469812,0.4457473037584198
26.16,21.407196,27.0,SELL,3.211009174311926,0.4314343169404889
27.0,21.170326,26.58,SELL,-1.555555555555562,0.4381455174262298
26.58,20.99093,24.73,SELL,-6.960120391271625,0.4686409729280554
24.73,20.803413,23.63,SELL,-4.448038819247882,0.4894863053267963
23.63,20.658041,21.98,SELL,-6.982649174777819,0.5236654167863484
21.98,20.433752,23.5,SELL,6.915377616014556,0.48745197577109595
23.5,20.221136,22.83,SELL,-2.851063829787241,0.501349542739889
22.83,20.13586,22.15,SELL,-2.978537012702583,0.5162824244334118
22.15,20.085873,20.68,SELL,-6.63656884875846,0.5505458629849744
20.68,19.97742,19.75,SELL,-4.497098646034814,0.5753044535350724
19.75,19.751242,20.55,BUY,4.050632911392409,0.5986079250706703
20.55,19.591564,21.48,SELL,4.525547445255473,0.5715176394105378
21.48,19.474524,21.1,SELL,-1.7690875232774628,0.5816282866626795
21.1,19.419847,21.77,SELL,3.175355450236958,0.5631595211620163
21.77,19.388403,21.94,SELL,0.7808911345888916,0.5587618583876689
21.94,19.416891,21.94,SELL,0.0,0.5587618583876689
21.94,19.442232,21.1,SELL,-3.828623518687328,0.5801547463113537
21.1,19.488564,20.72,SELL,-1.8009478672985901,0.5906030308420795
20.72,19.51266,19.66,SELL,-5.11583011583011,0.620817278558904
19.66,19.398735,19.87,SELL,1.068158697863687,0.6141859648001364
19.87,19.306467,19.32,SELL,-2.7679919476597923,0.6311865828494608
19.32,19.112642,20.68,SELL,7.039337474120081,0.5867552291913207
20.68,18.91544,21.22,SELL,2.611218568665373,0.5714337676940618
21.22,18.793732,20.68,SELL,-2.5447690857681393,0.5859754375599805
20.68,18.716072,20.68,SELL,0.0,0.5859754375599805
20.68,18.70144,20.63,SELL,-0.2417794970986495,0.5873922060260346
20.63,18.663843,20.51,SELL,-0.5816771691710977,0.5908089323819785
20.51,18.660166,21.14,SELL,3.0716723549488005,0.5726612177354331
21.14,18.64939,20.59,SELL,-2.601702932828764,0.5875601614324287
20.59,18.655502,19.87,SELL,-3.496843127731903,0.6081062185587691
19.87,18.643688,19.83,SELL,-0.20130850528436184,0.6093303880978911
19.83,18.500736,19.41,SELL,-2.118003025718599,0.6222360241544274
19.41,18.36894,19.75,SELL,1.7516743946419364,0.6113364750450763
19.75,18.208788,18.4,SELL,-6.835443037974691,0.6531240315671448
18.4,18.006071,18.4,SELL,0.0,0.6531240315671448
18.4,17.803497,19.32,SELL,5.00000000000001,0.6204678299887876
19.32,17.590078,18.78,SELL,-2.795031055900617,0.6378100985288468
18.78,17.470612,18.57,SELL,-1.1182108626198128,0.6449421603334825
18.57,17.329096,18.82,SELL,1.3462574044157243,0.6362595787457942
18.82,17.231548,19.83,SELL,5.366631243358119,0.6021138734039636
19.83,17.189936,20.17,SELL,1.7145738779627002,0.5917901862149898
20.17,17.209574,19.92,SELL,-1.2394645513138323,0.5991252157912786
19.92,17.33431,19.41,SELL,-2.560240963855429,0.6144642649907542
19.41,17.448017,19.24,SELL,-0.8758371973209774,0.6198459715877882
19.24,17.493307,19.24,SELL,0.0,0.6198459715877882
19.24,17.555748,19.32,SELL,0.4158004158004254,0.617268649460604
19.32,17.524708,18.99,SELL,-1.7080745341615002,0.6278120580694032
18.99,17.50169,17.72,SELL,-6.6877303844128475,0.6697984358339183
17.72,17.342882,17.72,SELL,0.0,0.6697984358339183
17.72,17.169243,18.44,SELL,4.063205417607238,0.642583149502066
18.44,16.95905,18.57,SELL,0.7049891540130098,0.6380530079925611
18.57,16.77382,18.06,SELL,-2.7463651050080857,0.6555762731555232
18.06,16.638683,19.28,SELL,6.755260243632351,0.6112903898083616
19.28,16.565079,20.59,SELL,6.794605809128623,0.5697556174717976
20.59,16.563103,20.84,SELL,1.2141816415735796,0.5628377493626209
20.84,16.796762,21.18,SELL,1.6314779270633393,0.5536551757165896
21.18,17.086811,20.84,SELL,-1.605288007554296,0.5625429358555718
20.84,17.439167,21.94,SELL,5.278310940499047,0.5328501705273027
21.94,17.720726,21.56,SELL,-1.7319963536918985,0.5420791160514766
21.56,18.057045,20.55,SELL,-4.6846011131725325,0.5674733603562999
20.55,18.234488,20.76,SELL,1.0218978102189822,0.5616743625132428
20.76,18.409212,20.51,SELL,-1.2042389210019266,0.5684382637959167
20.51,18.45282,19.2,SELL,-6.387128230131654,0.6047451446136959
19.2,18.338099,19.07,SELL,-0.6770833333333282,0.6088397731970178
19.07,18.127954,18.61,SELL,-2.4121657052962813,0.6235259974062799
18.61,17.85484,18.57,SELL,-0.21493820526598145,0.6248661929944718
18.57,17.581161,19.07,SELL,2.6925148088314486,0.6080415782127143
19.07,17.314241,18.48,SELL,-3.093864708966963,0.6268535620168831
18.48,17.049448,19.16,SELL,3.679653679653678,0.6037875218560887
19.16,16.880043,19.07,SELL,-0.4697286012526089,0.6066236845370411
19.07,16.748129,18.74,SELL,-1.7304667016255997,0.6171211054021289
18.74,16.717358,17.89,SELL,-4.535752401280671,0.6451121907592159
17.89,16.646696,17.6,SELL,-1.6210173281162612,0.6555695711572131
17.6,16.56377,17.89,SELL,1.6477272727272678,0.6447675725415545
17.89,16.488714,18.74,SELL,4.751257685858009,0.6141330036952537
18.74,16.430279,18.48,SELL,-1.3874066168623163,0.622653525624857
18.48,16.45874,19.03,SELL,2.97619047619048,0.6041221706955457
19.03,16.480732,19.2,SELL,0.8933263268523287,0.5987253882983706
19.2,16.509367,19.58,SELL,1.9791666666666616,0.5868756149882988
19.58,16.588781,19.28,SELL,-1.532175689479046,0.5958675804886302
19.28,16.72141,19.11,SELL,-0.8817427385892205,0.601121599611196
19.11,16.844385,18.99,SELL,-0.6279434850863475,0.6048963035334014
18.99,16.914549,18.06,SELL,-4.89731437598736,0.6345199771661587
18.06,16.880882,18.4,SELL,1.8826135105204866,0.6225744183490771
18.4,16.825718,17.81,SELL,-3.206521739130434,0.6425374024157051
17.81,16.692131,17.3,SELL,-2.863559797866356,0.660936845157536
17.3,16.519592,17.65,SELL,2.0231213872832243,0.647565290486719
17.65,16.401867,16.45,SELL,-6.798866855524076,0.6915923923894987
16.45,16.183235,16.0,SELL,-2.735562310030391,0.7105113332147432
16.0,15.915002,17.1,SELL,6.875000000000009,0.6616636790562296
17.1,15.717236,16.8,SELL,-1.7543859649122848,0.6732718137765143
16.8,15.593648,16.45,SELL,-2.0833333333333415,0.6872983098968585
16.45,15.511798,16.2,SELL,-1.5197568389057752,0.6977435729651997
16.2,15.429926,16.9,SELL,4.320987654320983,0.6675941593185554
16.9,15.393109,16.6,SELL,-1.7751479289940661,0.6794449432117841
16.6,15.4051695,16.2,SELL,-2.40963855421688,0.6958171105180921
16.2,15.348998,16.25,SELL,0.3086419753086464,0.6936695268436536
16.25,15.345936,15.35,SELL,-5.538461538461541,0.7320881467919175
15.35,15.316617,15.65,SELL,1.9543973941368125,0.7177802351282317
15.65,15.262649,16.2,SELL,3.5143769968051046,0.6925547316572715
16.2,15.185581,16.0,SELL,-1.2345679012345634,0.7011047900727935
16.0,15.142597,16.75,SELL,4.6875,0.6682405030381313
16.75,15.122321,16.35,SELL,-2.3880597014925287,0.6841984852002359
16.35,15.127726,16.65,SELL,1.8348623853210833,0.6716443845543602
16.65,15.130827,17.0,SELL,2.102102102102111,0.6575257338279922
17.0,15.194943,16.6,SELL,-2.35294117647058,0.6729969275651213
16.6,15.269718,16.2,SELL,-2.40963855421688,0.6892137210004254
16.2,15.306445,15.85,SELL,-2.1604938271604914,0.7041041408985826
15.85,15.287258,16.95,SELL,6.940063091482648,0.6552388692904791
16.95,15.293283,18.1,SELL,6.7846607669616645,0.6107831347958448
18.1,15.333613,18.0,SELL,-0.5524861878453117,0.6141576272532805
18.0,15.477292,18.05,SELL,0.27777777777778173,0.6124516338442436
18.05,15.647841,18.05,SELL,0.0,0.6124516338442436
18.05,15.831653,18.15,SELL,0.5540166204986031,0.6090585500002312
18.15,16.023542,18.2,SELL,0.2754820936639158,0.6073807027550515
18.2,16.172913,17.8,SELL,-2.19780219780219,0.6207297291892284
17.8,16.305037,17.5,SELL,-1.68539325842697,0.6311914661980356
17.5,16.387487,17.4,SELL,-0.5714285714285796,0.6347982745763101
17.4,16.367046,17.05,SELL,-2.011494252873551,0.647567205386753
17.05,16.286684,17.05,SELL,0.0,0.647567205386753
17.05,16.118713,16.85,SELL,-1.1730205278592334,0.655163301637624
16.85,15.907183,16.6,SELL,-1.4836795252225519,0.6648838254007935
16.6,15.736814,16.35,SELL,-1.506024096385542,0.6748971360242993
16.35,15.544525,16.7,SELL,2.1406727828746046,0.660449796721027
16.7,15.374199,16.85,SELL,0.8982035928143841,0.6545176129181435
16.85,15.23296,16.45,SELL,-2.3738872403560958,0.6700551230170906
16.45,15.122933,17.6,SELL,6.990881458966578,0.6232123636572331
17.6,15.072499,17.7,SELL,0.568181818181806,0.6196713843182716
17.7,15.108939,18.6,SELL,5.084745762711877,0.5881626698614103
18.6,15.23391,19.35,SELL,4.032258064516129,0.5644464331734502
19.35,15.4688425,19.05,SELL,-1.5503875968992284,0.5731975406645115
19.05,15.798546,18.8,SELL,-1.3123359580052494,0.5807198181010536
18.8,16.114973,18.85,SELL,0.2659574468085144,0.5791753504997209
18.85,16.465221,18.75,SELL,-0.5305039787798483,0.582247898778234
18.75,16.72117,19.0,SELL,1.3333333333333335,0.574484593461191
19.0,16.888432,19.25,SELL,1.3157894736842104,0.5669255856524911
19.25,17.022991,18.8,SELL,-2.337662337662334,0.5801783915508609
18.8,17.05616,19.1,SELL,1.5957446808510676,0.5709202257282409
19.1,17.077713,18.55,SELL,-2.8795811518324643,0.5873603369403106
18.55,16.977089,18.55,SELL,0.0,0.5873603369403106
18.55,16.881855,18.65,SELL,0.539083557951471,0.584193973937937
18.65,16.813215,18.35,SELL,-1.6085790884718347,0.5935911960388153
18.35,16.701185,17.6,SELL,-4.087193460490464,0.6178524165853608
17.6,16.56312,17.7,SELL,0.568181818181806,0.614341891491126
17.7,16.410982,17.9,SELL,1.1299435028248548,0.6074001752030906
17.9,16.247019,17.4,SELL,-2.7932960893854752,0.6243666605439591
17.4,16.052105,17.9,SELL,2.873563218390805,0.6064250898386728
17.9,15.896903,17.9,SELL,0.0,0.6064250898386728
17.9,15.799208,17.75,SELL,-0.8379888268156346,0.6115068643345275
17.75,15.702167,16.85,SELL,-5.070422535211259,0.6425128461881091
16.85,15.615992,17.1,SELL,1.4836795252225519,0.6329800146422915
17.1,15.557258,17.05,SELL,-0.2923976608187176,0.6348308333985555
17.05,15.492838,16.85,SELL,-1.1730205278592334,0.6422775293915004
16.85,15.396834,17.05,SELL,1.1869436201780372,0.6346540572325509
17.05,15.330104,17.6,SELL,3.2258064516129075,0.6141813457089201
17.6,15.297901,18.0,SELL,2.2727272727272645,0.6002226787609902
18.0,15.351586,17.95,SELL,-0.27777777777778173,0.6018899639797708
17.95,15.4447365,17.7,SELL,-1.392757660167131,0.6102728325588762
17.7,15.546609,17.45,SELL,-1.4124293785310735,0.6188925053351315
17.45,15.637178,17.4,SELL,-0.28653295128940237,0.6206658362959772
17.4,15.6842375,17.1,SELL,-1.7241379310344664,0.6313669714045285
17.1,15.714035,16.95,SELL,-0.8771929824561528,0.6369052781712349
16.95,15.695078,16.7,SELL,-1.4749262536873156,0.6462991613301027
16.7,15.634795,16.85,SELL,0.8982035928143841,0.6404940790427065
16.85,15.534476,16.8,SELL,-0.2967359050445146,0.6423946549449103
16.8,15.381755,16.9,SELL,0.5952380952380826,0.638570877236905
